,alg_id,alg_label,exp_uid,network_delay,participant_uid,query_uid,response_time,target_center,target_left,target_right,target_winner,timestamp_query_generated
0,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.230545,68094e6fd0315b0f0c68e3ed9341ee_p001,7a336f093788f485ad8f8f3a06f2c0fb,31.811,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,2017-03-11 20:00:11.652741
1,CrowdKernel,Test,68094e6fd0315b0f0c68e3ed9341ee,0.196105,68094e6fd0315b0f0c68e3ed9341ee_p001,5c3c321e3c8c4a418cf670a068f5272f,9.114,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,2017-03-11 20:00:44.227613
2,CrowdKernel,Test,68094e6fd0315b0f0c68e3ed9341ee,0.207164,68094e6fd0315b0f0c68e3ed9341ee_p001,f49ddac4987782588b7fefb61e0ec5f4,8.545,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/squirrel.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/squirrel.jpg,2017-03-11 20:00:54.159397
3,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.29103,68094e6fd0315b0f0c68e3ed9341ee_p001,c72f83cf5841b5c3ced87bba6f8381e5,8.577,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/swan.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,2017-03-11 20:01:03.451403
4,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.430091,68094e6fd0315b0f0c68e3ed9341ee_p001,95f80101347b840210fe2c0f5fc9dc61,8.806,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/penguin.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/squirrel.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/squirrel.jpg,2017-03-11 20:01:12.874292
5,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.323895,68094e6fd0315b0f0c68e3ed9341ee_p001,2d8bcae1f9e9b85e786f8d9826b71a46,6.258,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/duck.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,2017-03-11 20:01:22.730030
6,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.312263,68094e6fd0315b0f0c68e3ed9341ee_p001,681232098a5647c56e85c74da5d5792a,5.52,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/swan.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/swan.jpg,2017-03-11 20:01:29.969661
7,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.291813,68094e6fd0315b0f0c68e3ed9341ee_p001,3dff94ff399a2d9447cfdadfc25e76a4,4.244,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,2017-03-11 20:01:36.465815
8,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.283948,68094e6fd0315b0f0c68e3ed9341ee_p001,8920fceaf0396b96b535d9c33ab34d46,6.061,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/duck.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,2017-03-11 20:01:41.523937
9,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.316088,68094e6fd0315b0f0c68e3ed9341ee_p001,beafb24737794d1f5e828452ea3e5a4a,8.095,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,2017-03-11 20:01:48.407784
10,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.209693,68094e6fd0315b0f0c68e3ed9341ee_p001,3d5c9191e4d53b7f8540f5fe5806fd4b,7.87,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/swan.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,2017-03-11 20:01:57.367226
11,CrowdKernel,Test,68094e6fd0315b0f0c68e3ed9341ee,0.220831,68094e6fd0315b0f0c68e3ed9341ee_p001,a57e49fc7e58e0500638dc07108a895e,4.572,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,2017-03-11 20:02:05.940976
12,CrowdKernel,Test,68094e6fd0315b0f0c68e3ed9341ee,0.225084,68094e6fd0315b0f0c68e3ed9341ee_p001,1b6dd1693556d838b8df728246f40e18,4.254,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,2017-03-11 20:02:11.276115
13,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.21825,68094e6fd0315b0f0c68e3ed9341ee_p001,9a01bd6cb92f6bc11be4f98dda663998,5.311,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,2017-03-11 20:02:16.268739
14,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.220535,68094e6fd0315b0f0c68e3ed9341ee_p001,a051f4e2390727295d954dc7fddd67d3,4.379,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,2017-03-11 20:02:22.365344
15,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.318415,68094e6fd0315b0f0c68e3ed9341ee_p001,b2e15e35f374715fa971b3c6611a3500,3.686,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/duck.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,2017-03-11 20:02:27.517700
16,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.189764,68094e6fd0315b0f0c68e3ed9341ee_p001,4de5177feedb970d241194caeb7139ed,4.477,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,2017-03-11 20:02:32.052917
17,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.176422,68094e6fd0315b0f0c68e3ed9341ee_p001,7cdeb1f041c1583a3443d1deac855421,4.639,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/penguin.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/pig.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,2017-03-11 20:02:36.960776
18,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.218657,68094e6fd0315b0f0c68e3ed9341ee_p001,e4f5b432845dd4a4762d94876d795288,4.457,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,2017-03-11 20:02:42.015907
19,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.20674,68094e6fd0315b0f0c68e3ed9341ee_p001,59ce0fce661b1980512df9e3ed657239,4.501,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/swan.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,2017-03-11 20:02:46.931277
20,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.358211,68094e6fd0315b0f0c68e3ed9341ee_p003,d10c115e2ef9f5a3725c40e2be652da6,13.256,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/monkey.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,2017-03-11 20:41:43.399230
21,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.229146,68094e6fd0315b0f0c68e3ed9341ee_p003,dd3ed708f87ade9dd91eecb7d3b673d3,7.879,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,2017-03-11 20:41:57.276982
22,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.192149,68094e6fd0315b0f0c68e3ed9341ee_p003,9fe17bc9079798037415fa6a3eaddb8c,5.404,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,2017-03-11 20:42:05.641730
23,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.192871,68094e6fd0315b0f0c68e3ed9341ee_p003,5a0449520804e2646cea4ebf0f912dc8,2.188,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/swan.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/penguin.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/penguin.jpg,2017-03-11 20:42:11.503024
24,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.25102,68094e6fd0315b0f0c68e3ed9341ee_p003,8ac7354c535cab8db905cf0291163550,2.223,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/monkey.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/raccoon.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,2017-03-11 20:42:14.122070
25,CrowdKernel,Test,68094e6fd0315b0f0c68e3ed9341ee,0.192098,68094e6fd0315b0f0c68e3ed9341ee_p003,cb9d377da350d790b4aaeb750ef91085,6.317,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/giraffe.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/squirrel.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/peacock.jpg,2017-03-11 20:42:16.809479
26,UncertaintySampling,UncertaintySampling,68094e6fd0315b0f0c68e3ed9341ee,0.205923,68094e6fd0315b0f0c68e3ed9341ee_p003,97c272335dc825cb239e93474d031e80,3.967,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/monkey.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/monkey.jpg,2017-03-11 20:42:23.566515
27,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.206619,68094e6fd0315b0f0c68e3ed9341ee_p003,27b7ea8b958fa13fae6ba18d12e1dfa7,3.722,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/owl.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/ostrich.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/elephant.jpg,2017-03-11 20:42:27.974180
28,RandomSampling,RandomSampling,68094e6fd0315b0f0c68e3ed9341ee,0.236769,68094e6fd0315b0f0c68e3ed9341ee_p003,c8e86ffca653c422c9133561e25d0adf,5.297,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/cow.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/squirrel.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/rooster.jpg,2017-03-11 20:42:32.126125
29,STE,STE,68094e6fd0315b0f0c68e3ed9341ee,0.177274,68094e6fd0315b0f0c68e3ed9341ee_p003,c1bb5277db06cf2488094da271183ae2,6.026,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/monkey.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/zebra.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,http://7b23b2b9c86aaf4ceca5c2d4662255.s3.amazonaws.com/bird.jpg,2017-03-11 20:42:37.880054
