subjCode,trialNum,animals,response,notes,date
p001,1,penguin,penguin,,3/11/17
p001,2,swan,swan,,3/11/17
p001,3,ostrich,ostrich,,3/11/17
p001,4,bird,bird,,3/11/17
p001,5,rooster,rooster,,3/11/17
p001,6,raccoon,porcupine,,3/11/17
p001,7,pig,pig,,3/11/17
p001,8,owl,owl,,3/11/17
p001,9,zebra,zebra,,3/11/17
p001,10,giraffe,giraffe,,3/11/17
p001,11,peacock,peacock,,3/11/17
p001,12,duck,duck,,3/11/17
p001,13,squirrel,squirrel,,3/11/17
p001,14,cow,cow,,3/11/17
p001,15,monkey,monkey,,3/11/17
p001,16,elephant,elephant,,3/11/17
P002,1,raccoon,raccoon,,3/11/17
P002,2,rooster,chickie,,3/11/17
P002,3,monkey,monkey,,3/11/17
P002,4,owl,owl,,3/11/17
P002,5,elephant,elephant,,3/11/17
P002,6,penguin,penguin,,3/11/17
P002,7,zebra,zebra,,3/11/17
P002,8,duck,duck,,3/11/17
P002,9,swan,duck,,3/11/17
P002,10,cow,cow,,3/11/17
P002,11,squirrel,squirrel,,3/11/17
P002,12,giraffe,giraffe,,3/11/17
P002,13,bird,birdie,,3/11/17
P002,14,ostrich,ostrich,,3/11/17
P002,15,peacock,none,no answer,3/11/17
P002,16,pig,piggie,,3/11/17
p003,1,pig,pig,,3/11/17
p003,2,penguin,penguin,,3/11/17
p003,3,raccoon,raccoon,,3/11/17
p003,4,elephant,elephant,,3/11/17
p003,5,peacock,peacock,,3/11/17
p003,6,duck,duck,,3/11/17
p003,7,monkey,monkey,,3/11/17
p003,8,zebra,zebra,,3/11/17
p003,9,squirrel,squirrel,,3/11/17
p003,10,ostrich,ostrich,"started with ""peac-""",3/11/17
p003,11,cow,cow,,3/11/17
p003,12,owl,owl,,3/11/17
p003,13,swan,geese,,3/11/17
p003,14,bird,birdie,,3/11/17
p003,15,giraffe,giraffe,,3/11/17
p003,16,rooster,chicken,,3/11/17
p005,1,zebra,none,no response,3/11/17
p005,2,cow,none,no response,3/11/17
p005,3,peacock,goose,,3/11/17
p005,4,ostrich,donkey,,3/11/17
p005,5,bird,bird,,3/11/17
p005,6,monkey,monkey,,3/11/17
p005,7,owl,owl,,3/11/17
p005,8,duck,none,no response,3/11/17
p005,9,elephant,elephant,,3/11/17
p005,10,penguin,none,no response,3/11/17
p005,11,swan,none,no response,3/11/17
p005,12,rooster,rooster,,3/11/17
p005,13,giraffe,elephant,,3/11/17
p005,14,squirrel,none,no response,3/11/17
p005,15,pig,none,no response,3/11/17
p005,16,raccoon,fox,,3/11/17
P004,1,bird,bird,,3/11/17
P004,2,penguin,penguin,,3/11/17
P004,3,raccoon,fox,,3/11/17
P004,4,squirrel,squirrel,,3/11/17
P004,5,cow,cow,,3/11/17
P004,6,monkey,monkey,,3/11/17
P004,7,rooster,chicken,,3/11/17
P004,8,giraffe,giraffe,,3/11/17
P004,9,owl,owl,,3/11/17
P004,10,swan,goose,,3/11/17
P004,11,ostrich,flamingo,,3/11/17
P004,12,pig,pig,,3/11/17
P004,13,elephant,elephant,,3/11/17
P004,14,zebra,zebra,,3/11/17
P004,15,duck,duck,,3/11/17
P004,16,peacock,peacock,,3/11/17
p007,1,elephant,none,no response,3/11/17
p007,2,owl,owl,,3/11/17
p007,3,rooster,chicken,,3/11/17
p007,4,pig,pig,,3/11/17
p007,5,raccoon,raccoon,,3/11/17
p007,6,peacock,none,no response,3/11/17
p007,7,duck,duckie,,3/11/17
p007,8,monkey,monkey,,3/11/17
p007,9,squirrel,squirrel,s not pronounced (quirrel),3/11/17
p007,10,ostrich,none,no response,3/11/17
p007,11,penguin,pangu,,3/11/17
p007,12,giraffe,giraffe,(pronounced siraffe),3/11/17
p007,13,swan,duckie,,3/11/17
p007,14,bird,bird,,3/11/17
p007,15,cow,cow,,3/11/17
p007,16,zebra,zebra,,3/11/17
p009,1,ostrich,ostrich,,3/11/17
p009,2,squirrel,squirrel,,3/11/17
p009,3,peacock,turkey,,3/11/17
p009,4,duck,duck,,3/11/17
p009,5,elephant,elephant,,3/11/17
p009,6,owl,owl,,3/11/17
p009,7,raccoon,raccoon,,3/11/17
p009,8,bird,bird,,3/11/17
p009,9,cow,cow,,3/11/17
p009,10,giraffe,giraffe,,3/11/17
p009,11,monkey,monkey,,3/11/17
p009,12,pig,pig,,3/11/17
p009,13,zebra,zebra,,3/11/17
p009,14,swan,duck,,3/11/17
p009,15,rooster,rooster,,3/11/17
p009,16,penguin,penguin,,3/11/17
p006,1,peacock,turkey,,3/11/17
p006,2,zebra,zebra,,3/11/17
p006,3,giraffe,giraffe,,3/11/17
p006,4,ostrich,flamingo,,3/11/17
p006,5,pig,pig,,3/11/17
p006,6,duck,duck,,3/11/17
p006,7,swan,duck,,3/11/17
p006,8,owl,owl,,3/11/17
p006,9,squirrel,squirrel,,3/11/17
p006,10,rooster,chicken,,3/11/17
p006,11,penguin,penguin,,3/11/17
p006,12,raccoon,raccoon,,3/11/17
p006,13,bird,bird,,3/11/17
p006,14,cow,cow,,3/11/17
p006,15,elephant,elephant,,3/11/17
p006,16,monkey,monkey,,3/11/17
P010,1,owl,owl,,3/18/17
P010,2,monkey,monkey,,3/18/17
P010,3,swan,duckie,,3/18/17
P010,4,ostrich,none,I don’t know,3/18/17
P010,5,rooster,turkey,,3/18/17
P010,6,giraffe,giraffe,,3/18/17
P010,7,duck,duck,,3/18/17
P010,8,cow,cow,,3/18/17
P010,9,elephant,elephant,,3/18/17
P010,10,penguin,penguin,,3/18/17
P010,11,zebra,zebra,,3/18/17
P010,12,squirrel,squirrel,,3/18/17
P010,13,raccoon,raccoon,,3/18/17
P010,14,peacock,none,I don’t know,3/18/17
P010,15,pig,piggie,,3/18/17
P010,16,bird,birdie,,3/18/17
P011,1,giraffe,giraffe,,3/18/17
P011,2,bird,bird,,3/18/17
P011,3,raccoon,raccoon,,3/18/17
P011,4,zebra,zebra,,3/18/17
P011,5,swan,swan,,3/18/17
P011,6,rooster,chicken,,3/18/17
P011,7,squirrel,squirrel,,3/18/17
P011,8,ostrich,flamingo,,3/18/17
P011,9,duck,duck,,3/18/17
P011,10,elephant,elephant,,3/18/17
P011,11,pig,pig,,3/18/17
P011,12,peacock,peacock,,3/18/17
P011,13,penguin,penguin,,3/18/17
P011,14,monkey,monkey,,3/18/17
P011,15,owl,owl,,3/18/17
P011,16,cow,cow,,3/18/17
p012,1,rooster,rooster,,3/18/17
p012,2,bird,bird,,3/18/17
p012,3,owl,owl,,3/18/17
p012,4,duck,duck,,3/18/17
p012,5,raccoon,raccoon,,3/18/17
p012,6,giraffe,giraffe,,3/18/17
p012,7,zebra,zebra,,3/18/17
p012,8,peacock,peacock,,3/18/17
p012,9,swan,swan,,3/18/17
p012,10,ostrich,none,not sure,3/18/17
p012,11,cow,cow,,3/18/17
p012,12,squirrel,squirrel,,3/18/17
p012,13,pig,pig,,3/18/17
p012,14,monkey,monkey,,3/18/17
p012,15,elephant,elephant,,3/18/17
p012,16,penguin,penguin,,3/18/17
p013,1,squirrel,none,maybe shy at beginning,
p013,2,swan,none,,
p013,3,bird,birdie,,
p013,4,duck,duck,,
p013,5,cow,cow,,
p013,6,pig,pig,,
p013,7,giraffe,giraffe,,
p013,8,penguin,penguine,,
p013,9,raccoon,None,,
p013,10,rooster,turkey,,
p013,11,ostrich,none,,
p013,12,zebra,zebra,,
p013,13,monkey,monkey,,
p013,14,peacock,none,,
p013,15,elephant,elephant,,
p013,16,owl,owl,,
p014,1,peacock,peacock,,3/18/17
p014,2,cow,cow,,3/18/17
p014,3,rooster,chicken,,3/18/17
p014,4,squirrel,squirrel,,3/18/17
p014,5,giraffe,giraffe,,3/18/17
p014,6,raccoon,none,I don’t know,3/18/17
p014,7,elephant,elephant,,3/18/17
p014,8,pig,pig,,3/18/17
p014,9,penguin,penguin,,3/18/17
p014,10,zebra,zebra,,3/18/17
p014,11,duck,duck,,3/18/17
p014,12,swan,none,I don’t know,3/18/17
p014,13,bird,bird,,3/18/17
p014,14,monkey,monkey,,3/18/17
p014,15,ostrich,peacock,,3/18/17
p014,16,owl,owl,,3/18/17
p015,1,rooster,rooster,,3/18/17
p015,2,owl,owl,,3/18/17
p015,3,peacock,chicken,,3/18/17
p015,4,ostrich,flamingo,,3/18/17
p015,5,elephant,elephant,,3/18/17
p015,6,duck,duck,,3/18/17
p015,7,swan,swan,,3/18/17
p015,8,squirrel,squirrel,,3/18/17
p015,9,cow,cow,said moose first then corrected himself ,3/18/17
p015,10,giraffe,giraffe,,3/18/17
p015,11,pig,pig,,3/18/17
p015,12,zebra,zebra,,3/18/17
p015,13,penguin,penguin,,3/18/17
p015,14,raccoon,fox,,3/18/17
p015,15,bird,bird,,3/18/17
p015,16,monkey,monkey,,3/18/17
p016,1,squirrel,squirrel,,3/18/17
p016,2,ostrich,goose,,3/18/17
p016,3,penguin,penguin,,3/18/17
p016,4,duck,duckie,,3/18/17
p016,5,owl,owl,,3/18/17
p016,6,monkey,monkey,,3/18/17
p016,7,rooster,rooster,,3/18/17
p016,8,elephant,elephant,,3/18/17
p016,9,bird,birdie,,3/18/17
p016,10,zebra,zebra,,3/18/17
p016,11,cow,cow,,3/18/17
p016,12,swan,duckie,,3/18/17
p016,13,pig,pig,,3/18/17
p016,14,raccoon,raccoon,,3/18/17
p016,15,peacock,peacock,long hesitation,3/18/17
p016,16,giraffe,giraffe,,3/18/17
p017,1,peacock,peacock,,3/18/17
p017,2,penguin,penguin,,3/18/17
p017,3,monkey,monkey,,3/18/17
p017,4,giraffe,giraffe,,3/18/17
p017,5,rooster,chicken,,3/18/17
p017,6,squirrel,squirrel,,3/18/17
p017,7,elephant,elephant,,3/18/17
p017,8,raccoon,racoon,,3/18/17
p017,9,duck,duck,,3/18/17
p017,10,ostrich,flamingo,,3/18/17
p017,11,cow,cow,,3/18/17
p017,12,zebra,zebra,,3/18/17
p017,13,pig,pig,,3/18/17
p017,14,swan,swan,,3/18/17
p017,15,owl,owl,,3/18/17
p017,16,bird,bird,,3/18/17
p018,1,owl,none,"""silly response"": Preston",
p018,2,raccoon,none,"""silly response"": Lila",
p018,3,rooster,chicken,,
p018,4,duck,duck,,
p018,5,bird,butterfly,,
p018,6,peacock,none,"""silly response"": tortilla",
p018,7,cow,bear,,
p018,8,ostrich,none,"""silly response"": cheese",
p018,9,giraffe,giraffe,,
p018,10,pig,none,"""silly response"": tyranosourous ",
p018,11,penguin,penguin,,
p018,12,elephant,elephant,,
p018,13,swan,duck,,
p018,14,zebra,zebra,,
p018,15,squirrel,squirrel,,
p018,16,monkey,monkey,,
P020,1,ostrich,flamingo,,3/21/17
P020,2,raccoon,raccoon,,3/21/17
P020,3,monkey,monkey,,3/21/17
P020,4,swan,swan,,3/21/17
P020,5,bird,bird,,3/21/17
P020,6,rooster,rooster,,3/21/17
P020,7,elephant,elephant,,3/21/17
P020,8,peacock,chicken,,3/21/17
P020,9,owl,owl,,3/21/17
P020,10,pig,piggie,,3/21/17
P020,11,cow,cow,,3/21/17
P020,12,zebra,zebra,,3/21/17
P020,13,giraffe,giraffe,,3/21/17
P020,14,squirrel,squirrel,,3/21/17
P020,15,penguin,penguin,,3/21/17
P020,16,duck,swan,,3/21/17
P021,1,giraffe,giraffe,,3/21/17
P021,2,pig,pig,,3/21/17
P021,3,peacock,chicken,,3/21/17
P021,4,swan,none,I don’t know,3/21/17
P021,5,monkey,monkey,,3/21/17
P021,6,owl,eagle,,3/21/17
P021,7,duck,birdie,,3/21/17
P021,8,penguin,penguin,,3/21/17
P021,9,cow,cow,,3/21/17
P021,10,zebra,zebra,said giraffe first,3/21/17
P021,11,rooster,chicken,,3/21/17
P021,12,ostrich,none,not sure,3/21/17
P021,13,bird,birdie,,3/21/17
P021,14,squirrel,squirrel,,3/21/17
P021,15,elephant,elephant,,3/21/17
P021,16,raccoon,wolf,,3/21/17
p023,1,zebra,zebra,,3/22/17
p023,2,rooster,rooster,chicken first?,3/22/17
p023,3,squirrel,squirrel,,3/22/17
p023,4,duck,duck,,3/22/17
p023,5,cow,cow,,3/22/17
p023,6,raccoon,raccoon,,3/22/17
p023,7,owl,owl,,3/22/17
p023,8,pig,pig,,3/22/17
p023,9,giraffe,giraffe,,3/22/17
p023,10,elephant,elephant,,3/22/17
p023,11,monkey,monkey,,3/22/17
p023,12,penguin,penguin,,3/22/17
p023,13,bird,bird,,3/22/17
p023,14,peacock,peacock,,3/22/17
p023,15,swan,swan,,3/22/17
p023,16,ostrich,flamingo,,3/22/17
p024,1,zebra,zebra,,3/22/17
p024,2,duck,duck,,3/22/17
p024,3,raccoon,fox,,3/22/17
p024,4,cow,cow,,3/22/17
p024,5,rooster,chicken,,3/22/17
p024,6,pig,piggie,,3/22/17
p024,7,elephant,elephant,,3/22/17
p024,8,squirrel,squirrel,,3/22/17
p024,9,peacock,peacock,,3/22/17
p024,10,ostrich,chicken,,3/22/17
p024,11,giraffe,giraffe,,3/22/17
p024,12,owl,owl,,3/22/17
p024,13,bird,birdie,,3/22/17
p024,14,swan,duck,,3/22/17
p024,15,monkey,monkey,,3/22/17
p024,16,penguin,penguin,,3/22/17
p025,1,ostrich,ostrich,,3/22/17
p025,2,monkey,monkey,,3/22/17
p025,3,raccoon,raccoon,,3/22/17
p025,4,penguin,penguin,,3/22/17
p025,5,peacock,ostrich,,3/22/17
p025,6,squirrel,squirrel,"""grey-horned""",3/22/17
p025,7,owl,owl,,3/22/17
p025,8,pig,pig,,3/22/17
p025,9,duck,duck,,3/22/17
p025,10,bird,bird,,3/22/17
p025,11,giraffe,giraffe,,3/22/17
p025,12,rooster,rooster,,3/22/17
p025,13,elephant,elephant,,3/22/17
p025,14,swan,swan,goose/swan,3/22/17
p025,15,cow,cow,,3/22/17
p025,16,zebra,zebra,,3/22/17
p026,1,bird,birdie,,3/22/17
p026,2,penguin,penguin,,3/22/17
p026,3,peacock,bird,,3/22/17
p026,4,zebra,zebra,,3/22/17
p026,5,squirrel,squirrel,,3/22/17
p026,6,duck,duck,,3/22/17
p026,7,elephant,elephant,,3/22/17
p026,8,swan,bird,,3/22/17
p026,9,rooster,chicken,,3/22/17
p026,10,ostrich,hippopatamus ,,3/22/17
p026,11,cow,cow,silly responses first,3/22/17
p026,12,giraffe,zebra,,3/22/17
p026,13,owl,bird,,3/22/17
p026,14,raccoon,fox,,3/22/17
p026,15,monkey,monkey,,3/22/17
p026,16,pig,zebra,"silly response, maybe ready to be done ",3/22/17
P027,1,rooster,chicken,,3/22/17
P027,2,raccoon,fox,,3/22/17
P027,3,bird,bird,,3/22/17
P027,4,swan,duck,,3/22/17
P027,5,duck,duck,,3/22/17
P027,6,peacock,chicken,,3/22/17
P027,7,pig,pig,,3/22/17
P027,8,owl,owl,,3/22/17
P027,9,zebra,zebra,,3/22/17
P027,10,cow,cow,,3/22/17
P027,11,squirrel,squirrel,,3/22/17
P027,12,penguin,penguin,,3/22/17
P027,13,elephant,elephant,,3/22/17
P027,14,giraffe,giraffe,,3/22/17
P027,15,ostrich,duck,,3/22/17
P027,16,monkey,gorilla,,3/22/17
p028,1,elephant,elephant,,3/23/17
p028,2,bird,bird,,3/23/17
p028,3,monkey,monkey,,3/23/17
p028,4,swan,goose,,3/23/17
p028,5,ostrich,ostrich,,3/23/17
p028,6,rooster,rooster,,3/23/17
p028,7,owl,owl,,3/23/17
p028,8,peacock,bushy tail,"I don’t remember ""bushy tail""",3/23/17
p028,9,giraffe,giraffe,,3/23/17
p028,10,raccoon,squant,"told long story about this, maybe a character from a story?",3/23/17
p028,11,duck,chick,,3/23/17
p028,12,pig,pig,,3/23/17
p028,13,cow,cow,,3/23/17
p028,14,zebra,zebra,,3/23/17
p028,15,penguin,penguin,,3/23/17
p028,16,squirrel,squirrel,,3/23/17
p029,1,pig,pig,,3/23/17
p029,2,zebra,zebra,,3/23/17
p029,3,squirrel,squirrel,,3/23/17
p029,4,cow,cow,,3/23/17
p029,5,penguin,penguin,,3/23/17
p029,6,ostrich,stork,"after promting ""if you had to call it something""",3/23/17
p029,7,bird,bird,,3/23/17
p029,8,swan,swan,,3/23/17
p029,9,giraffe,giraffe,,3/23/17
p029,10,monkey,monkey,,3/23/17
p029,11,peacock,none,I don’t know,3/23/17
p029,12,duck,duck,,3/23/17
p029,13,elephant,elephant,,3/23/17
p029,14,owl,owl,,3/23/17
p029,15,rooster,chicken,,3/23/17
p029,16,raccoon,raccoon,,3/23/17
P030,1,raccoon,raccoon,,3/23/17
P030,2,squirrel,squirrel,,3/23/17
P030,3,owl,owl,,3/23/17
P030,4,giraffe,giraffe,,3/23/17
P030,5,duck,duck,,3/23/17
P030,6,swan,swan,,3/23/17
P030,7,elephant,elephant,,3/23/17
P030,8,monkey,monkey,,3/23/17
P030,9,zebra,zebra,,3/23/17
P030,10,bird,bird,,3/23/17
