subjCode,trialNum,animals,response,notes,date
P030,11,rooster,chicken,,3/23/17
P030,12,cow,cow,,3/23/17
P030,13,pig,pig,,3/23/17
P030,14,ostrich,goose,,3/23/17
P030,15,penguin,penguin,,3/23/17
P030,16,peacock,flamingo,,3/23/17
p031,1,duck,duckie,,3/23/17
p031,2,swan,rooster,"was unsure, only after prompting",3/23/17
p031,3,rooster,rooster,,3/23/17
p031,4,pig,pig,,3/23/17
p031,5,giraffe,giraffe,,3/23/17
p031,6,zebra,sebra,,3/23/17
p031,7,ostrich,seagull,after prompting,3/23/17
p031,8,elephant,elephant,,3/23/17
p031,9,raccoon,racoon,,3/23/17
p031,10,cow,cow,,3/23/17
p031,11,penguin,penguin,,3/23/17
p031,12,monkey,monkey,,3/23/17
p031,13,peacock,seagull,,3/23/17
p031,14,bird,birdie,,3/23/17
p031,15,owl,owl,,3/23/17
p031,16,squirrel,mouse,,3/23/17
p032,1,bird,bird,,3/23/17
p032,2,duck,duck,,3/23/17
p032,3,peacock,peacock,,3/23/17
p032,4,penguin,penguin,,3/23/17
p032,5,giraffe,giraffe,,3/23/17
p032,6,ostrich,ostrich,,3/23/17
p032,7,squirrel,squirrel,,3/23/17
p032,8,rooster,chicken,,3/23/17
p032,9,swan,duck,,3/23/17
p032,10,owl,owl,,3/23/17
p032,11,cow,cow,,3/23/17
p032,12,zebra,zebra,,3/23/17
p032,13,pig,pig,,3/23/17
p032,14,elephant,elephant,,3/23/17
p032,15,raccoon,raccoon,,3/23/17
p032,16,monkey,monkey,,3/23/17
p033,1,raccoon,raccoon,,3/23/17
p033,2,squirrel,squirrel,,3/23/17
p033,3,rooster,chicken,,3/23/17
p033,4,elephant,elephant,,3/23/17
p033,5,peacock,NA,child skipped trial accidentally,3/23/17
p033,6,monkey,monkey,,3/23/17
p033,7,duck,duck,,3/23/17
p033,8,owl,owl,,3/23/17
p033,9,cow,cow,,3/23/17
p033,10,giraffe,giraffe,,3/23/17
p033,11,swan,swan,,3/23/17
p033,12,bird,bird,,3/23/17
p033,13,ostrich,ostrich,,3/23/17
p033,14,pig,pig,,3/23/17
p033,15,zebra,zebra,,3/23/17
p033,16,penguin,penguin,,3/23/17
p034,1,duck,duck,,3/31/17
p034,2,raccoon,fox,,3/31/17
p034,3,swan,duck,,3/31/17
p034,4,peacock,none,,3/31/17
p034,5,rooster,something you wake up to in the morning,,3/31/17
p034,6,bird,bird,,3/31/17
p034,7,pig,pig,,3/31/17
p034,8,giraffe,giraffe,,3/31/17
p034,9,squirrel,squirrel,,3/31/17
p034,10,cow,cow,,3/31/17
p034,11,elephant,elephant,,3/31/17
p034,12,ostrich,none,,3/31/17
p034,13,monkey,monkey,,3/31/17
p034,14,owl,owl,,3/31/17
p034,15,penguin,penguin,,3/31/17
p034,16,zebra,zebra,,3/31/17
p035,1,swan,duck,,3/31/17
p035,2,ostrich,none,I don’t know,3/31/17
p035,3,raccoon,none,I don’t know,3/31/17
p035,4,peacock,none,I don’t know,3/31/17
p035,5,cow,none,I don’t know,3/31/17
p035,6,giraffe,giraffe,,3/31/17
p035,7,duck,swan,,3/31/17
p035,8,zebra,zebra,,3/31/17
p035,9,owl,owl,,3/31/17
p035,10,rooster,chicken,,3/31/17
p035,11,monkey,monkey,,3/31/17
p035,12,bird,bird,,3/31/17
p035,13,penguin,none,I don’t know,3/31/17
p035,14,elephant,elephant,,3/31/17
p035,15,pig,pig,,3/31/17
p035,16,squirrel,squirrel,,3/31/17
P036,1,bird,bird,,3/31/17
P036,2,rooster,chicken,,3/31/17
P036,3,ostrich,peacock,,3/31/17
P036,4,duck,duck,,3/31/17
P036,5,swan,goose,,3/31/17
P036,6,elephant,elephant,,3/31/17
P036,7,cow,cow,,3/31/17
P036,8,owl,owl,,3/31/17
P036,9,raccoon,racoon,,3/31/17
P036,10,zebra,zebra,,3/31/17
P036,11,giraffe,giraffe,,3/31/17
P036,12,peacock,peacock,,3/31/17
P036,13,monkey,monkey,,3/31/17
P036,14,pig,pig,,3/31/17
P036,15,squirrel,squirrel,,3/31/17
P036,16,penguin,penguin,,3/31/17
p037,1,ostrich,flamingo,,3/31/17
p037,2,penguin,penguin,,3/31/17
p037,3,pig,pig,,3/31/17
p037,4,rooster,rooster,,3/31/17
p037,5,cow,cow,,3/31/17
p037,6,squirrel,squirrel,,3/31/17
p037,7,swan,duck,,3/31/17
p037,8,giraffe,giraffe,,3/31/17
p037,9,raccoon,skunk,,3/31/17
p037,10,peacock,none,I don’t know,3/31/17
p037,11,monkey,gorilla,,3/31/17
p037,12,owl,owl,,3/31/17
p037,13,bird,bird,,3/31/17
p037,14,zebra,zebra,,3/31/17
p037,15,elephant,elephant,,3/31/17
p037,16,duck,duck,,3/31/17
p038,1,swan,swan,,3/31/17
p038,2,owl,owl,,3/31/17
p038,3,squirrel,squirrel,,3/31/17
p038,4,pig,pig,,3/31/17
p038,5,peacock,peacock,,3/31/17
p038,6,rooster,chicken,,3/31/17
p038,7,elephant,elephant,,3/31/17
p038,8,monkey,monkey,,3/31/17
p038,9,raccoon,racoon,,3/31/17
p038,10,cow,cow,,3/31/17
p038,11,duck,duck,,3/31/17
p038,12,zebra,zebra,,3/31/17
p038,13,bird,bird,,3/31/17
p038,14,ostrich,flamingo,,3/31/17
p038,15,penguin,penguin,,3/31/17
p038,16,giraffe,giraffe,,3/31/17
p039,1,elephant,elephant,,3/31/17
p039,2,swan,swan,,3/31/17
p039,3,bird,bird,,3/31/17
p039,4,owl,owl,,3/31/17
p039,5,cow,cow,,3/31/17
p039,6,giraffe,giraffe,,3/31/17
p039,7,zebra,zebra,,3/31/17
p039,8,ostrich,toucan,,3/31/17
p039,9,raccoon,racoon,,3/31/17
p039,10,penguin,penguin,,3/31/17
p039,11,peacock,peacock,,3/31/17
p039,12,duck,duck,,3/31/17
p039,13,rooster,rooster,,3/31/17
p039,14,monkey,monkey,,3/31/17
p039,15,squirrel,squirrel,,3/31/17
p039,16,pig,pig,,3/31/17
p040,1,ostrich,ostrich,,3/31/17
p040,2,zebra,zebra,,3/31/17
p040,3,monkey,monkey,,3/31/17
p040,4,peacock,flamingo,I don’t know,3/31/17
p040,5,elephant,elephant,,3/31/17
p040,6,bird,bird,,3/31/17
p040,7,owl,owl,,3/31/17
p040,8,rooster,rooster,,3/31/17
p040,9,swan,none,I don’t know,3/31/17
p040,10,pig,pig,,3/31/17
p040,11,cow,cow,,3/31/17
p040,12,duck,duck,,3/31/17
p040,13,giraffe,giraffe,,3/31/17
p040,14,squirrel,squirrel,,3/31/17
p040,15,penguin,penguin,,3/31/17
p040,16,raccoon,fox,,3/31/17
p041,1,cow,cow,,3/31/17
p041,2,zebra,zebra,,3/31/17
p041,3,raccoon,racoon,,3/31/17
p041,4,penguin,penguin,,3/31/17
p041,5,elephant,elephant,,3/31/17
p041,6,ostrich,flamingo,,3/31/17
p041,7,owl,owl,,3/31/17
p041,8,squirrel,squirrel,,3/31/17
p041,9,monkey,monkey,,3/31/17
p041,10,swan,swan,,3/31/17
p041,11,pig,pig,,3/31/17
p041,12,giraffe,giraffe,,3/31/17
p041,13,bird,bird,,3/31/17
p041,14,rooster,rooster,"chicken or rooster, probably rooster",3/31/17
p041,15,duck,duck,,3/31/17
p041,16,peacock,quail,best guess?,3/31/17
P042,1,cow,cow,,4/1//2017
P042,2,duck,duck,,4/1//2017
P042,3,penguin,penguin,,4/1//2017
P042,4,owl,owl,,4/1//2017
P042,5,giraffe,giraffe,,4/1//2017
P042,6,monkey,monkey,,4/1//2017
P042,7,bird,bird,,4/1//2017
P042,8,squirrel,squirrel,,4/1//2017
P042,9,pig,pig,,4/1//2017
P042,10,zebra,zebra,,4/1//2017
P042,11,swan,swan,,4/1//2017
P042,12,rooster,chicken,,4/1//2017
P042,13,ostrich,flamingo,,4/1//2017
P042,14,raccoon,raccoon,,4/1//2017
P042,15,elephant,elephant,,4/1//2017
P042,16,peacock,peacock,,4/1//2017
p043,1,ostrich,ostrich,,4/1//2017
p043,2,peacock,none,,4/1//2017
p043,3,squirrel,squirrel,,4/1//2017
p043,4,duck,duck,,4/1//2017
p043,5,owl,owl,,4/1//2017
p043,6,penguin,penguin,,4/1//2017
p043,7,giraffe,giraffe,,4/1//2017
p043,8,swan,goose,,4/1//2017
p043,9,rooster,hen,,4/1//2017
p043,10,cow,cow,,4/1//2017
p043,11,pig,pig,,4/1//2017
p043,12,elephant,elephant,,4/1//2017
p043,13,zebra,zebra,,4/1//2017
p043,14,raccoon,raccoon,,4/1//2017
p043,15,bird,bird,,4/1//2017
p043,16,monkey,monkey,,4/1//2017
P044,1,elephant,elephant,,4/1//2017
P044,2,ostrich,ostrich,,4/1//2017
P044,3,penguin,penguin,,4/1//2017
P044,4,peacock,peacock,,4/1//2017
P044,5,swan,swan,,4/1//2017
P044,6,monkey,monkey,,4/1//2017
P044,7,owl,owl,,4/1//2017
P044,8,raccoon,raccoon,,4/1//2017
P044,9,squirrel,squirrel,,4/1//2017
P044,10,pig,pig,,4/1//2017
P044,11,cow,cow,,4/1//2017
P044,12,zebra,zebra,,4/1//2017
P044,13,giraffe,giraffe,,4/1//2017
P044,14,duck,duck,,4/1//2017
P044,15,rooster,chicken,,4/1//2017
P044,16,bird,bird,,4/1//2017
p045,1,raccoon,raccoon,,4/1//2017
p045,2,duck,goose,,4/1//2017
p045,3,squirrel,squirrel,,4/1//2017
p045,4,peacock,bird,"""with fancy feathers""",4/1//2017
p045,5,zebra,zebra,,4/1//2017
p045,6,giraffe,giraffe,,4/1//2017
p045,7,bird,bird,,4/1//2017
p045,8,owl,owl,,4/1//2017
p045,9,penguin,penguin,,4/1//2017
p045,10,ostrich,ostrich,,4/1//2017
p045,11,rooster,chicken,,4/1//2017
p045,12,monkey,moneky,,4/1//2017
p045,13,cow,cow,,4/1//2017
p045,14,elephant,elephant,,4/1//2017
p045,15,swan,swan,,4/1//2017
p045,16,pig,pig,,4/1//2017
P046,1,cow,cow,,4/1//2017
P046,2,peacock,peacock,,4/1//2017
P046,3,penguin,penguin,,4/1//2017
P046,4,giraffe,giraffe,,4/1//2017
P046,5,zebra,zebra,,4/1//2017
P046,6,monkey,monkey,,4/1//2017
P046,7,elephant,elephant,,4/1//2017
P046,8,squirrel,squirrel,,4/1//2017
P046,9,bird,bird,,4/1//2017
P046,10,pig,pig,,4/1//2017
P046,11,raccoon,skunk,,4/1//2017
P046,12,duck,goose,,4/1//2017
P046,13,rooster,chicken,,4/1//2017
P046,14,ostrich,none,didn’t know,4/1//2017
P046,15,swan,goose,,4/1//2017
P046,16,owl,owl,,4/1//2017
p047,1,squirrel,squirrel,,4/1//2017
p047,2,penguin,penguin,,4/1//2017
p047,3,swan,duck,,4/1//2017
p047,4,zebra,zebra,,4/1//2017
p047,5,giraffe,giraffe,,4/1//2017
p047,6,rooster,chicken,,4/1//2017
p047,7,cow,bull,,4/1//2017
p047,8,monkey,monkey,,4/1//2017
p047,9,peacock,none,not sure,4/1//2017
p047,10,elephant,elephant,,4/1//2017
p047,11,raccoon,none,I don’t remember ,4/1//2017
p047,12,ostrich,none,not sure,4/1//2017
p047,13,bird,bird,,4/1//2017
p047,14,duck,none,not sure,4/1//2017
p047,15,pig,piggie,,4/1//2017
p047,16,owl,owl,,4/1//2017
P048,1,elephant,elephant,,4/1//2017
P048,2,pig,pig,,4/1//2017
P048,3,bird,bird,,4/1//2017
P048,4,cow,cow,,4/1//2017
P048,5,raccoon,raccoon,,4/1//2017
P048,6,giraffe,giraffe,,4/1//2017
P048,7,zebra,zebra,,4/1//2017
P048,8,duck,duck,,4/1//2017
P048,9,monkey,monkey,,4/1//2017
P048,10,owl,owl,,4/1//2017
P048,11,penguin,penguin,,4/1//2017
P048,12,swan,duck,,4/1//2017
P048,13,peacock,ostrich,,4/1//2017
P048,14,ostrich,ostrich with no hair,,4/1//2017
P048,15,squirrel,squirrel,,4/1//2017
P048,16,rooster,chicken,,4/1//2017
p049,1,elephant,elephant,,
p049,2,duck,duck,,
p049,3,ostrich,ostrich,,
p049,4,swan,swan,,
p049,5,squirrel,squirrel,,
p049,6,owl,owl,,
p049,7,raccoon,raccoon,,
p049,8,cow,cow,,
p049,9,giraffe,giraffe,,
p049,10,pig,pig,,
p049,11,monkey,monkey,,
p049,12,peacock,peacock,,
p049,13,zebra,zebra,,
p049,14,rooster,hen,,
p049,15,penguin,penguin,,
p049,16,bird,bluejay,,
P050,1,squirrel,squirrel,,4/1//2017
P050,2,elephant,elephant,,4/1//2017
P050,3,zebra,zebra,,4/1//2017
P050,4,raccoon,raccoon,,4/1//2017
P050,5,peacock,peacock,,4/1//2017
P050,6,cow,cow,,4/1//2017
P050,7,swan,swan,,4/1//2017
P050,8,pig,pig,,4/1//2017
P050,9,monkey,monkey,,4/1//2017
P050,10,giraffe,giraffe,,4/1//2017
P050,11,penguin,penguin,,4/1//2017
P050,12,bird,bird,,4/1//2017
P050,13,duck,duck,,4/1//2017
P050,14,owl,owl,,4/1//2017
P050,15,ostrich,ostrich,,4/1//2017
P050,16,rooster,hen,,4/1//2017
p051,1,rooster,chicken,,4/1//2017
p051,2,monkey,monkey,,4/1//2017
p051,3,cow,cow,,4/1//2017
p051,4,elephant,elephant,,4/1//2017
p051,5,bird,birdie,,4/1//2017
p051,6,swan,swan,,4/1//2017
p051,7,zebra,zebra,,4/1//2017
p051,8,duck,duckie,,4/1//2017
p051,9,squirrel,squirrel,,4/1//2017
p051,10,penguin,penguin,,4/1//2017
p051,11,peacock,peacock,,4/1//2017
p051,12,giraffe,giraffe,,4/1//2017
p051,13,owl,owl,hoot-hoot-pokemon,4/1//2017
p051,14,pig,pig,,4/1//2017
p051,15,ostrich,ostrich,,4/1//2017
p051,16,raccoon,raccoon,,4/1//2017
p053,1,rooster,rooster,,
p053,2,squirrel,squirrel,,
p053,3,penguin,penguin,,
p053,4,cow,cow,,
p053,5,pig,pig,,
p053,6,monkey,monkey,,
p053,7,ostrich,none,,
p053,8,raccoon,skunk,,
p053,9,duck,duck,,
p053,10,giraffe,giraffe,,
p053,11,peacock,none,,
p053,12,zebra,zebra,,
p053,13,owl,owl,,
p053,14,elephant,elephant,,
p053,15,swan,swan,,
p053,16,bird,bird,,
P052,1,cow,pig,,4/1//2017
P052,2,monkey,monkey,,4/1//2017
P052,3,giraffe,giraffe,,4/1//2017
P052,4,squirrel,squirrel,,4/1//2017
P052,5,ostrich,duckie,,4/1//2017
P052,6,swan,duckie,,4/1//2017
P052,7,duck,duckie,,4/1//2017
P052,8,peacock,raccoon,,4/1//2017
P052,9,zebra,zebra,,4/1//2017
P052,10,raccoon,raccoon,,4/1//2017
P052,11,penguin,penguin,,4/1//2017
P052,12,bird,bird,,4/1//2017
P052,13,elephant,elephant,,4/1//2017
P052,14,owl,owl,,4/1//2017
P052,15,rooster,rooster,,4/1//2017
P052,16,pig,pig,,4/1//2017
p055,1,rooster,none,,
p055,2,peacock,none,,
p055,3,bird,bird,,
p055,4,pig,pig,,
p055,5,zebra,zebra,,
p055,6,duck,duck,,
p055,7,raccoon,none,,
p055,8,giraffe,giraffe,,
p055,9,owl,owl,,
p055,10,cow,cow,,
p055,11,squirrel,squirrel,,
p055,12,ostrich,none,,
p055,13,monkey,monkey,,
p055,14,elephant,elephant,,
p055,15,swan,goose,,
p055,16,penguin,penguin,,
p057,1,cow,cow,,
p057,2,giraffe,giraffe,,
p057,3,raccoon,none,I don’t know,
p057,4,elephant,elephant,,
p057,5,owl,owl,,
p057,6,rooster,none,I don’t know,
p057,7,swan,none,I don’t know,
p057,8,bird,bird,,
p057,9,ostrich,none,I don’t know,
p057,10,peacock,none,I don’t know,
p057,11,zebra,zebra,,
p057,12,pig,pig,,
p057,13,penguin,penguin,,
p057,14,monkey,monkey,,
p057,15,duck,duck,,
p057,16,squirrel,none,I don’t know ,
p059,1,squirrel,squirrel,,4/1/17
p059,2,rooster,rooster,,4/1/17
p059,3,pig,pig,,4/1/17
p059,4,peacock,peacock,,4/1/17
p059,5,monkey,monkey,,4/1/17
p059,6,ostrich,flamingo,,4/1/17
p059,7,penguin,penguin,,4/1/17
p059,8,swan,seagull,,4/1/17
p059,9,cow,cow,,4/1/17
p059,10,raccoon,raccoon,,4/1/17
p059,11,duck,duck,,4/1/17
p059,12,elephant,elephant,,4/1/17
p059,13,bird,bird,,4/1/17
p059,14,owl,owl,,4/1/17
p059,15,zebra,zebra,,4/1/17
p059,16,giraffe,giraffe,,4/1/17
p063,1,peacock,peacock,,4/1/17
p063,2,ostrich,ostrich,,4/1/17
p063,3,elephant,elephant,,4/1/17
p063,4,cow,cow,,4/1/17
p063,5,penguin,penguin,,4/1/17
p063,6,duck,goose,,4/1/17
p063,7,pig,pig,,4/1/17
p063,8,monkey,monkey,,4/1/17
p063,9,zebra,zebra,,4/1/17
p063,10,swan,flamingo,,4/1/17
p063,11,giraffe,giraffe,,4/1/17
p063,12,squirrel,squirrel,,4/1/17
p063,13,bird,bird,,4/1/17
p063,14,owl,owl,,4/1/17
p063,15,raccoon,raccoon,,4/1/17
p063,16,rooster,rooster,,4/1/17