definition,aoa,category,lexical_category,lexical_class,uni_lemma
a,26.54606442,quantifiers,function_words,function_words,a
a lot,28.18563043,quantifiers,function_words,function_words,a lot
about,31.78603182,locations,function_words,function_words,about
above,31.90016734,locations,function_words,function_words,above
after,28.49021047,time_words,other,other,after
airplane,19.73577377,vehicles,nouns,nouns,airplane
all,26.00096597,quantifiers,function_words,function_words,all
all gone,18.55811433,descriptive_words,predicates,adjectives,all gone
alligator,24.70700023,animals,nouns,nouns,alligator
am,28.29937426,helping_verbs,function_words,function_words,am
an,33.09479884,quantifiers,function_words,function_words,an
and,26.57007996,connecting_words,function_words,function_words,and
animal,23.63597963,animals,nouns,nouns,animal
ankle,29.44079719,body_parts,nouns,nouns,ankle
another,27.33268909,quantifiers,function_words,function_words,another
ant,24.12172168,animals,nouns,nouns,ant
any,28.74648002,quantifiers,function_words,function_words,any
apple,17.81235778,food_drink,nouns,nouns,apple
applesauce,24.60484699,food_drink,nouns,nouns,applesauce
are,28.72017885,helping_verbs,function_words,function_words,are
arm,21.27554567,body_parts,nouns,nouns,arm
around,28.79040235,locations,function_words,function_words,around
asleep,24.02349718,descriptive_words,predicates,adjectives,asleep
at,27.67506658,locations,function_words,function_words,at
aunt,25.05113257,people,other,other,aunt
awake,25.31605772,descriptive_words,predicates,adjectives,awake
away,26.13999933,locations,function_words,function_words,away
baa baa,15.75268236,sounds,other,other,baa baa
baby,15.36150969,people,other,other,baby
babysitter,30.25428237,people,other,other,babysitter
babysitter's name,24.39419701,people,other,other,babysitter's name
back,25.59412822,locations,function_words,function_words,back
backyard,26.41409814,outside,nouns,nouns,backyard
bad,24.30348689,descriptive_words,predicates,adjectives,bad
ball,11.72606605,toys,nouns,nouns,ball
balloon,16.64607583,toys,nouns,nouns,balloon
banana,15.64679331,food_drink,nouns,nouns,banana
basement,31.73235072,furniture_rooms,nouns,nouns,basement
basket,24.64539619,household,nouns,nouns,basket
bat,25.420428,toys,nouns,nouns,bat
bath,17.66022614,games_routines,other,other,bath
bathroom,22.88970014,furniture_rooms,nouns,nouns,bathroom
bathtub,21.59165313,furniture_rooms,nouns,nouns,bathtub
be,29.69434601,helping_verbs,function_words,function_words,be
beach,26.0894423,places,other,other,beach
beads,28.52510339,clothing,nouns,nouns,beads
beans,23.78792106,food_drink,nouns,nouns,beans
bear,18.58329839,animals,nouns,nouns,bear
because,29.59261938,connecting_words,function_words,function_words,because
bed,20.01473877,furniture_rooms,nouns,nouns,bed
bedroom,24.62343357,furniture_rooms,nouns,nouns,bedroom
bee,20.61537419,animals,nouns,nouns,bee
before,30.72190263,time_words,other,other,before
behind,28.2402278,locations,function_words,function_words,behind
belly button,19.92017625,body_parts,nouns,nouns,belly button
belt,25.37815483,clothing,nouns,nouns,belt
bench,29.95054136,furniture_rooms,nouns,nouns,bench
beside,32.41255171,locations,function_words,function_words,beside
better,26.34420665,descriptive_words,predicates,adjectives,better
bib,22.95107857,clothing,nouns,nouns,bib
bicycle,21.26515076,vehicles,nouns,nouns,bicycle
big,21.81103143,descriptive_words,predicates,adjectives,big
bird,16.41656806,animals,nouns,nouns,bird
bite,21.61441041,action_words,predicates,verbs,bite
black,25.3015207,descriptive_words,predicates,adjectives,black
blanket,20.10402188,household,nouns,nouns,blanket
block,21.10586516,toys,nouns,nouns,block
blow,23.38672583,action_words,predicates,verbs,blow
blue,22.30224129,descriptive_words,predicates,adjectives,blue
boat,20.31393677,vehicles,nouns,nouns,boat
book,15.48964016,toys,nouns,nouns,book
boots,21.8907462,clothing,nouns,nouns,boots
bottle,18.19357989,household,nouns,nouns,bottle
bowl,22.1159843,household,nouns,nouns,bowl
box,21.70038998,household,nouns,nouns,box
boy,22.69400872,people,other,other,boy
bread,21.1930785,food_drink,nouns,nouns,bread
break,24.07169106,action_words,predicates,verbs,break
breakfast,23.53670636,games_routines,other,other,breakfast
bring,26.00633206,action_words,predicates,verbs,bring
broken,22.83476723,descriptive_words,predicates,adjectives,broken
broom,23.24405304,household,nouns,nouns,broom
brother,26.76335899,people,other,other,brother
brown,26.09345366,descriptive_words,predicates,adjectives,brown
brush,21.43046065,household,nouns,nouns,brush
bubbles,17.7801024,toys,nouns,nouns,bubbles
bucket,25.345939,household,nouns,nouns,bucket
bug,20.86539077,animals,nouns,nouns,bug
build,26.54263435,action_words,predicates,verbs,build
bump,25.26050007,action_words,predicates,verbs,bump
bunny,19.91753913,animals,nouns,nouns,bunny
bus,20.54833118,vehicles,nouns,nouns,bus
but,30.98564896,connecting_words,function_words,function_words,but
butter,23.77403504,food_drink,nouns,nouns,butter
butterfly,22.49640185,animals,nouns,nouns,butterfly
buttocks/bottom*,21.56526776,body_parts,nouns,nouns,buttocks
button,21.78163152,clothing,nouns,nouns,button
buy,26.71865088,action_words,predicates,verbs,buy
by,28.21687918,locations,function_words,function_words,by
bye,11.7548037,games_routines,other,other,bye
cake,21.55129132,food_drink,nouns,nouns,cake
call (on phone),[phone],games_routines,other,other,call (on phone)
camera,[phone],household,nouns,nouns,camera
camping,30.79401924,places,other,other,camping
can (auxiliary),26.77007334,helping_verbs,function_words,function_words,can (auxiliary)
can (object),26.64594476,household,nouns,nouns,can (object)
candy,21.97623732,food_drink,nouns,nouns,candy
car,17.10670528,vehicles,nouns,nouns,car
careful,25.4282907,descriptive_words,predicates,adjectives,careful
carrots,23.20004314,food_drink,nouns,nouns,carrots
carry,24.75947302,action_words,predicates,verbs,carry
cat,17.28150215,animals,nouns,nouns,cat
catch,24.7499977,action_words,predicates,verbs,catch
cereal,21.5770545,food_drink,nouns,nouns,cereal
chair,20.44763406,furniture_rooms,nouns,nouns,chair
chalk,26.60574004,toys,nouns,nouns,chalk
chase,27.42834793,action_words,predicates,verbs,chase
cheek,22.67992821,body_parts,nouns,nouns,cheek
cheerios,23.03370816,food_drink,nouns,nouns,cheerios
cheese,17.70913648,food_drink,nouns,nouns,cheese
chicken (animal),22.16241939,animals,nouns,nouns,chicken (animal)
chicken (food),22.02974773,food_drink,nouns,nouns,chicken (food)
child,30.9959007,people,other,other,child
child's own name,19.42206321,people,other,other,child's own name
chin,23.21787502,body_parts,nouns,nouns,chin
chocolate,24.32791892,food_drink,nouns,nouns,chocolate
choo choo,18.97649371,sounds,other,other,choo choo
church*,26.49115296,places,other,other,church
circus,29.66351803,places,other,other,circus
clap,22.99616787,action_words,predicates,verbs,clap
clean (action),23.39683895,action_words,predicates,verbs,clean (action)
clean (description),23.07992888,descriptive_words,predicates,adjectives,clean (description)
climb,24.9357836,action_words,predicates,verbs,climb
clock,22.38716457,household,nouns,nouns,clock
close,23.8870624,action_words,predicates,verbs,close
closet,25.4473131,furniture_rooms,nouns,nouns,closet
cloud,24.80807327,outside,nouns,nouns,cloud
clown,26.61407566,people,other,other,clown
coat,22.01510229,clothing,nouns,nouns,coat
cockadoodledoo,24.57861567,sounds,other,other,cockadoodledoo
coffee,24.0930075,food_drink,nouns,nouns,coffee
coke,27.63622021,food_drink,nouns,nouns,coke
cold,20.5373939,descriptive_words,predicates,adjectives,cold
comb,24.1926503,household,nouns,nouns,comb
cook,24.39870091,action_words,predicates,verbs,cook
cookie,17.57950855,food_drink,nouns,nouns,cookie
corn,23.32388052,food_drink,nouns,nouns,corn
couch,23.83365994,furniture_rooms,nouns,nouns,couch
could,31.65950682,helping_verbs,function_words,function_words,could
country,33.55497681,places,other,other,country
cover,26.86833909,action_words,predicates,verbs,cover
cow,19.63397325,animals,nouns,nouns,cow
cowboy,29.53512283,people,other,other,cowboy
cracker,18.56509653,food_drink,nouns,nouns,cracker
crayon,22.39887147,toys,nouns,nouns,crayon
crib,24.87765655,furniture_rooms,nouns,nouns,crib
cry,22.61199048,action_words,predicates,verbs,cry
cup,19.09066611,household,nouns,nouns,cup
cut,25.62174381,action_words,predicates,verbs,cut
cute,26.59595052,descriptive_words,predicates,adjectives,cute
daddy*,-1.262244121,people,other,other,daddy
dance,22.81970522,action_words,predicates,verbs,dance
dark,25.10517407,descriptive_words,predicates,adjectives,dark
day,27.73635307,time_words,other,other,day
deer,26.02419048,animals,nouns,nouns,deer
diaper,18.96768565,clothing,nouns,nouns,diaper
did/did ya,27.28409205,helping_verbs,function_words,function_words,did
dinner,23.78490442,games_routines,other,other,dinner
dirty,21.62746454,descriptive_words,predicates,adjectives,dirty
dish,26.54991099,household,nouns,nouns,dish
do,24.0428096,helping_verbs,function_words,function_words,do
doctor,24.0515664,people,other,other,doctor
does,29.99540867,helping_verbs,function_words,function_words,does
dog,12.79126978,animals,nouns,nouns,dog
doll,21.49793233,toys,nouns,nouns,doll
don't,25.29129005,helping_verbs,function_words,function_words,don't
donkey,27.66212321,animals,nouns,nouns,donkey
donut,25.77034672,food_drink,nouns,nouns,donut
door,19.65896302,furniture_rooms,nouns,nouns,door
down,19.28029676,locations,function_words,function_words,down
downtown,31.78046526,places,other,other,downtown
draw,24.7877011,action_words,predicates,verbs,draw
drawer,26.54946294,furniture_rooms,nouns,nouns,drawer
dress (object),24.74485534,clothing,nouns,nouns,dress (object)
drink (action),20.66995484,action_words,predicates,verbs,drink (action)
drink (beverage),20.63997243,food_drink,nouns,nouns,drink (beverage)
drive,24.2581205,action_words,predicates,verbs,drive
drop,25.16574573,action_words,predicates,verbs,drop
dry (action),25.63889091,action_words,predicates,verbs,dry (action)
dry (description),25.36280429,descriptive_words,predicates,adjectives,dry (description)
dryer,27.23513089,furniture_rooms,nouns,nouns,dryer
duck,16.37416298,animals,nouns,nouns,duck
dump,28.85083143,action_words,predicates,verbs,dump
each,33.52488614,quantifiers,function_words,function_words,each
ear,17.37214154,body_parts,nouns,nouns,ear
eat,19.74288657,action_words,predicates,verbs,eat
egg,21.47152641,food_drink,nouns,nouns,egg
elephant,22.09923652,animals,nouns,nouns,elephant
empty,25.75935262,descriptive_words,predicates,adjectives,empty
every,31.02152264,quantifiers,function_words,function_words,every
eye,16.77029498,body_parts,nouns,nouns,eye
face,23.09990146,body_parts,nouns,nouns,face
fall,22.75422497,action_words,predicates,verbs,fall
farm,27.20873755,places,other,other,farm
fast,25.10362898,descriptive_words,predicates,adjectives,fast
feed,25.95257422,action_words,predicates,verbs,feed
find,24.83599307,action_words,predicates,verbs,find
fine,29.35178108,descriptive_words,predicates,adjectives,fine
finger,21.02290809,body_parts,nouns,nouns,finger
finish,27.37217742,action_words,predicates,verbs,finish
fireman,27.09636252,people,other,other,fireman
firetruck,23.58192118,vehicles,nouns,nouns,firetruck
first,27.49357581,descriptive_words,predicates,adjectives,first
fish (animal),18.57089209,animals,nouns,nouns,fish (animal)
fish (food),21.55851962,food_drink,nouns,nouns,fish (food)
fit,27.79350849,action_words,predicates,verbs,fit
fix,24.23936016,action_words,predicates,verbs,fix
flag,25.54151194,outside,nouns,nouns,flag
flower,20.1382,outside,nouns,nouns,flower
food,22.8365991,food_drink,nouns,nouns,food
foot,20.67081198,body_parts,nouns,nouns,foot
for,27.86281807,locations,function_words,function_words,for
fork,21.24142374,household,nouns,nouns,fork
french fries,22.32817093,food_drink,nouns,nouns,french fries
friend,26.04786822,people,other,other,friend
frog,21.51069824,animals,nouns,nouns,frog
full,26.29134793,descriptive_words,predicates,adjectives,full
game,25.5088786,toys,nouns,nouns,game
garage,25.75858232,furniture_rooms,nouns,nouns,garage
garbage,25.62286412,household,nouns,nouns,garbage
garden,28.11774801,outside,nouns,nouns,garden
gas station,27.89298746,places,other,other,gas station
gentle,27.49570119,descriptive_words,predicates,adjectives,gentle
get,23.40855627,action_words,predicates,verbs,get
giraffe,23.80614315,animals,nouns,nouns,giraffe
girl,23.37032521,people,other,other,girl
give,24.9827872,action_words,predicates,verbs,give
give me five!,24.66403858,games_routines,other,other,give me five
glass,24.75127001,household,nouns,nouns,glass
glasses,22.75646843,household,nouns,nouns,glasses
gloves,26.49563159,clothing,nouns,nouns,gloves
glue,28.36811601,toys,nouns,nouns,glue
go,18.94338151,action_words,predicates,verbs,go
go potty,22.05065383,games_routines,other,other,go potty
gonna get you!,24.05856187,games_routines,other,other,gonna get you
gonna/going to,26.93995382,helping_verbs,function_words,function_words,gonna
good,23.25900337,descriptive_words,predicates,adjectives,good
goose,26.27267615,animals,nouns,nouns,goose
gotta/got to,29.77875156,helping_verbs,function_words,function_words,gotta
grandma*,17.18522884,people,other,other,grandma
grandpa*,18.27375714,people,other,other,grandpa
grapes,21.46847016,food_drink,nouns,nouns,grapes
grass,22.76940301,outside,nouns,nouns,grass
green,23.68620007,descriptive_words,predicates,adjectives,green
green beans,26.71523702,food_drink,nouns,nouns,green beans
grrr,14.90953475,sounds,other,other,grrr
gum,26.39678633,food_drink,nouns,nouns,gum
hafta/have to,28.4175222,helping_verbs,function_words,function_words,hafta
hair,19.16575939,body_parts,nouns,nouns,hair
hamburger,24.18009824,food_drink,nouns,nouns,hamburger
hammer,25.14148722,household,nouns,nouns,hammer
hand,20.58293577,body_parts,nouns,nouns,hand
happy,23.56495828,descriptive_words,predicates,adjectives,happy
hard,26.84561663,descriptive_words,predicates,adjectives,hard
hat,18.11770527,clothing,nouns,nouns,hat
hate,31.97725101,action_words,predicates,verbs,hate
have,25.22887585,action_words,predicates,verbs,have
he,27.28977546,pronouns,function_words,function_words,he
head,21.03194043,body_parts,nouns,nouns,head
hear,26.10268917,action_words,predicates,verbs,hear
heavy,24.26153129,descriptive_words,predicates,adjectives,heavy
helicopter,24.24928268,vehicles,nouns,nouns,helicopter
hello,17.54394216,games_routines,other,other,hello
help,22.13727898,action_words,predicates,verbs,help
hen,28.88521108,animals,nouns,nouns,hen
her,28.79083994,pronouns,function_words,function_words,her
here,24.37320129,locations,function_words,function_words,here
hers,30.30139311,pronouns,function_words,function_words,hers
hi,13.42448383,games_routines,other,other,hi
hide,24.62267471,action_words,predicates,verbs,hide
high,25.75146826,descriptive_words,predicates,adjectives,high
high chair,25.04598585,furniture_rooms,nouns,nouns,high chair
him,28.95983314,pronouns,function_words,function_words,him
his,29.33989906,pronouns,function_words,function_words,his
hit,23.72836762,action_words,predicates,verbs,hit
hold,24.44457644,action_words,predicates,verbs,hold
home,20.98918667,places,other,other,home
horse,20.06142457,animals,nouns,nouns,horse
hose,26.27496968,outside,nouns,nouns,hose
hot,16.96707446,descriptive_words,predicates,adjectives,hot
house,22.09052034,places,other,other,house
how,29.07978662,question_words,function_words,function_words,how
hug,21.25610045,action_words,predicates,verbs,hug
hungry,23.67369845,descriptive_words,predicates,adjectives,hungry
hurry,26.40099923,action_words,predicates,verbs,hurry
hurt,23.82824502,descriptive_words,predicates,adjectives,hurt
i,23.3918302,pronouns,function_words,function_words,I
ice,22.10612103,food_drink,nouns,nouns,ice
ice cream,21.410079,food_drink,nouns,nouns,ice cream
if,32.67135071,connecting_words,function_words,function_words,if
inside/in,23.22797238,locations,function_words,function_words,inside
into,30.40458229,locations,function_words,function_words,into
is,27.42835207,helping_verbs,function_words,function_words,is
it,25.62124847,pronouns,function_words,function_words,it
jacket,23.13549173,clothing,nouns,nouns,jacket
jar,28.24568689,household,nouns,nouns,jar
jeans,26.90629243,clothing,nouns,nouns,jeans
jello,27.34706177,food_drink,nouns,nouns,jello
jelly,25.78723176,food_drink,nouns,nouns,jelly
juice,16.91973985,food_drink,nouns,nouns,juice
jump,22.40110919,action_words,predicates,verbs,jump
keys,20.69083436,household,nouns,nouns,keys
kick,23.84676314,action_words,predicates,verbs,kick
kiss,20.65216231,action_words,predicates,verbs,kiss
kitchen,23.33417662,furniture_rooms,nouns,nouns,kitchen
kitty,16.9096043,animals,nouns,nouns,kitty
knee,22.00214651,body_parts,nouns,nouns,knee
knife,24.3920661,household,nouns,nouns,knife
knock,24.9965464,action_words,predicates,verbs,knock
ladder,26.39592865,outside,nouns,nouns,ladder
lady,26.87991106,people,other,other,lady
lamb,25.88234158,animals,nouns,nouns,lamb
lamp,27.10273574,household,nouns,nouns,lamp
last,30.60072778,descriptive_words,predicates,adjectives,last
later,27.03906713,time_words,other,other,later
lawn mower,26.18243281,outside,nouns,nouns,lawn mower
leg,22.3616983,body_parts,nouns,nouns,leg
lemme/let me,25.73477246,helping_verbs,function_words,function_words,lemme
lick,26.73348463,action_words,predicates,verbs,lick
light,19.84192959,household,nouns,nouns,light
like,25.16175617,action_words,predicates,verbs,like
lion,22.42628521,animals,nouns,nouns,lion
lips,24.64481085,body_parts,nouns,nouns,lips
listen,27.28564799,action_words,predicates,verbs,listen
little (description),24.6779294,descriptive_words,predicates,adjectives,little (description)
living room,26.73805649,furniture_rooms,nouns,nouns,living room
lollipop,26.87558991,food_drink,nouns,nouns,lollipop
long,28.74629728,descriptive_words,predicates,adjectives,long
look,23.32834432,action_words,predicates,verbs,look
