definition,aoa,category,lexical_category,lexical_class,uni_lemma
loud,25.75800681,descriptive_words,predicates,adjectives,loud
love,22.49974795,action_words,predicates,verbs,love
lunch,23.75105069,games_routines,other,other,lunch
mad,27.33864261,descriptive_words,predicates,adjectives,mad
mailman,27.73046181,people,other,other,mailman
make,25.82797445,action_words,predicates,verbs,make
man,24.69785258,people,other,other,man
me,21.51038891,pronouns,function_words,function_words,me
meat,25.1852409,food_drink,nouns,nouns,meat
medicine,23.56303739,household,nouns,nouns,medicine
melon,27.27939154,food_drink,nouns,nouns,melon
meow,15.86559447,sounds,other,other,meow
milk,17.81659472,food_drink,nouns,nouns,milk
mine,19.34613937,pronouns,function_words,function_words,mine
mittens,27.24592023,clothing,nouns,nouns,mittens
mommy*,-0.893203873,people,other,other,mommy
money,22.81726048,household,nouns,nouns,money
monkey,20.8746111,animals,nouns,nouns,monkey
moo,14.93029226,sounds,other,other,moo
moon,20.23802718,outside,nouns,nouns,moon
moose,28.7235527,animals,nouns,nouns,moose
mop,28.50343036,household,nouns,nouns,mop
more,19.42792968,quantifiers,function_words,function_words,more
morning,26.13509948,time_words,other,other,morning
motorcycle,24.6760278,vehicles,nouns,nouns,motorcycle
mouse,22.39704718,animals,nouns,nouns,mouse
mouth,19.7642835,body_parts,nouns,nouns,mouth
movie,26.39817156,places,other,other,movie
much,30.13932078,quantifiers,function_words,function_words,much
muffin,25.61275194,food_drink,nouns,nouns,muffin
my,24.13422439,pronouns,function_words,function_words,my
myself,29.17728355,pronouns,function_words,function_words,myself
nail,27.22210409,household,nouns,nouns,nail
nap,22.05503256,games_routines,other,other,nap
napkin,23.9758054,household,nouns,nouns,napkin
naughty,31.8966422,descriptive_words,predicates,adjectives,naughty
necklace,25.03493432,clothing,nouns,nouns,necklace
need/need to,27.26096307,helping_verbs,function_words,function_words,need
new,27.17350089,descriptive_words,predicates,adjectives,new
next to,29.71785969,locations,function_words,function_words,next to
nice,24.81414884,descriptive_words,predicates,adjectives,nice
night,23.91580124,time_words,other,other,night
night night,17.20624446,games_routines,other,other,good night
no,13.82891185,games_routines,other,other,no
noisy,27.368254,descriptive_words,predicates,adjectives,noisy
none,30.33907377,quantifiers,function_words,function_words,none
noodles,23.22561853,food_drink,nouns,nouns,noodles
nose,16.89319139,body_parts,nouns,nouns,nose
not,26.98067269,quantifiers,function_words,function_words,not
now,24.78532994,time_words,other,other,now
nurse,31.08587108,people,other,other,nurse
nuts,26.74085824,food_drink,nouns,nouns,nuts
of,31.03614023,locations,function_words,function_words,of
off,20.98223394,locations,function_words,function_words,off
old,28.4047845,descriptive_words,predicates,adjectives,old
on,21.26595124,locations,function_words,function_words,on
on top of,28.23237921,locations,function_words,function_words,on top of
open,21.41611049,action_words,predicates,verbs,open
orange (description),23.7010476,descriptive_words,predicates,adjectives,orange (description)
orange (food),22.16659747,food_drink,nouns,nouns,orange (food)
other,27.8141582,quantifiers,function_words,function_words,other
ouch,16.93805505,sounds,other,other,ouch
our,30.16928078,pronouns,function_words,function_words,our
out,21.55378823,locations,function_words,function_words,out
outside,19.38669865,places,other,other,outside
oven,26.07926951,furniture_rooms,nouns,nouns,oven
over,26.60825903,locations,function_words,function_words,over
owie/boo boo,18.81251015,body_parts,nouns,nouns,owie
owl,23.27922443,animals,nouns,nouns,owl
paint,25.55184307,action_words,predicates,verbs,paint
pajamas,22.72797815,clothing,nouns,nouns,pajamas
pancake,23.66023515,food_drink,nouns,nouns,pancake
pants,21.59333006,clothing,nouns,nouns,pants
paper,22.08699834,household,nouns,nouns,paper
park,22.53779161,places,other,other,park
party,25.16322093,places,other,other,party
pattycake,24.92993197,games_routines,other,other,pattycake
peanut butter,24.02197338,food_drink,nouns,nouns,peanut butter
peas,23.97987564,food_drink,nouns,nouns,peas
peekaboo,18.65252704,games_routines,other,other,peekaboo
pen,23.19393565,toys,nouns,nouns,pen
pencil,24.56394848,toys,nouns,nouns,pencil
penguin,26.33382573,animals,nouns,nouns,penguin
penis*,25.92387122,body_parts,nouns,nouns,penis
penny,25.91324464,household,nouns,nouns,penny
people,26.38497302,people,other,other,people
person,31.27120549,people,other,other,person
pet's name,20.94206629,people,other,other,pet's name
pick,27.32791858,action_words,predicates,verbs,pick
pickle,25.46536753,food_drink,nouns,nouns,pickle
picnic,27.86188174,places,other,other,picnic
picture,23.43850807,household,nouns,nouns,picture
pig,20.47164084,animals,nouns,nouns,pig
pillow,21.85647752,household,nouns,nouns,pillow
pizza,20.9911161,food_drink,nouns,nouns,pizza
plant,25.8282728,household,nouns,nouns,plant
plate,23.22614232,household,nouns,nouns,plate
play,22.15095555,action_words,predicates,verbs,play
play dough,26.17903245,toys,nouns,nouns,play dough
play pen,32.20186354,furniture_rooms,nouns,nouns,play pen
playground,27.07858754,places,other,other,playground
please,18.46736725,games_routines,other,other,please
police,27.79487416,people,other,other,police
pony,27.06883606,animals,nouns,nouns,pony
pool,23.08448209,outside,nouns,nouns,pool
poor,32.12953827,descriptive_words,predicates,adjectives,poor
popcorn,23.25627474,food_drink,nouns,nouns,popcorn
popsicle,24.97502992,food_drink,nouns,nouns,popsicle
porch,29.09589637,furniture_rooms,nouns,nouns,porch
potato,24.61674373,food_drink,nouns,nouns,potato
potato chip,23.71745441,food_drink,nouns,nouns,potato chip
potty,20.43958654,furniture_rooms,nouns,nouns,potty
pour,27.04310278,action_words,predicates,verbs,pour
present,24.60427056,toys,nouns,nouns,present
pretend,29.36606161,action_words,predicates,verbs,pretend
pretty,23.96894197,descriptive_words,predicates,adjectives,pretty
pretzel,25.41979393,food_drink,nouns,nouns,pretzel
pudding,28.04237484,food_drink,nouns,nouns,pudding
pull,25.36865481,action_words,predicates,verbs,pull
pumpkin,24.77013096,food_drink,nouns,nouns,pumpkin
puppy,20.26771691,animals,nouns,nouns,puppy
purse,24.1889212,household,nouns,nouns,purse
push,23.96411297,action_words,predicates,verbs,push
put,25.93300597,action_words,predicates,verbs,put
puzzle,23.68363611,toys,nouns,nouns,puzzle
quack quack,16.87098485,sounds,other,other,quack quack
quiet,25.84591624,descriptive_words,predicates,adjectives,quiet
radio,26.52237843,household,nouns,nouns,radio
rain,21.5461027,outside,nouns,nouns,rain
raisin,23.32686135,food_drink,nouns,nouns,raisin
read,21.97647862,action_words,predicates,verbs,read
red,23.36198631,descriptive_words,predicates,adjectives,red
refrigerator,25.09775318,furniture_rooms,nouns,nouns,refrigerator
ride,23.42043204,action_words,predicates,verbs,ride
rip,29.7719873,action_words,predicates,verbs,rip
rock,21.55980745,outside,nouns,nouns,rock
rocking chair,25.90270213,furniture_rooms,nouns,nouns,rocking chair
roof,27.97861295,outside,nouns,nouns,roof
room,24.01371323,furniture_rooms,nouns,nouns,room
rooster,26.72930984,animals,nouns,nouns,rooster
run,22.96110601,action_words,predicates,verbs,run
sad,25.63085703,descriptive_words,predicates,adjectives,sad
salt,27.5722588,food_drink,nouns,nouns,salt
same,29.88082505,quantifiers,function_words,function_words,same
sandbox,26.52387001,outside,nouns,nouns,sandbox
sandwich,24.1150122,food_drink,nouns,nouns,sandwich
sauce,27.51581957,food_drink,nouns,nouns,sauce
say,26.49269435,action_words,predicates,verbs,say
scared,25.74497068,descriptive_words,predicates,adjectives,scared
scarf,30.8686805,clothing,nouns,nouns,scarf
school,22.98742473,places,other,other,school
scissors,25.02221214,household,nouns,nouns,scissors
see,22.25218357,action_words,predicates,verbs,see
shake,26.51320196,action_words,predicates,verbs,shake
share,25.72907092,action_words,predicates,verbs,share
she,28.21819798,pronouns,function_words,function_words,she
sheep,22.79360109,animals,nouns,nouns,sheep
shh/shush/hush,18.13059075,games_routines,other,other,shh
shirt,21.10118367,clothing,nouns,nouns,shirt
shoe,15.50740129,clothing,nouns,nouns,shoe
shopping,25.08235271,games_routines,other,other,shopping
shorts,24.25154838,clothing,nouns,nouns,shorts
shoulder,26.54795056,body_parts,nouns,nouns,shoulder
shovel,25.32789317,outside,nouns,nouns,shovel
show,26.48375822,action_words,predicates,verbs,show
shower,23.30660843,furniture_rooms,nouns,nouns,shower
sick,25.77455562,descriptive_words,predicates,adjectives,sick
sidewalk,26.83544359,outside,nouns,nouns,sidewalk
sing,23.79497959,action_words,predicates,verbs,sing
sink,24.73880597,furniture_rooms,nouns,nouns,sink
sister,26.54387909,people,other,other,sister
sit,21.32521546,action_words,predicates,verbs,sit
skate,29.54929115,action_words,predicates,verbs,skate
sky,23.58632412,outside,nouns,nouns,sky
sled,29.5445282,vehicles,nouns,nouns,sled
sleep,22.29161253,action_words,predicates,verbs,sleep
sleepy,24.67786081,descriptive_words,predicates,adjectives,sleepy
slide (action),23.6032814,action_words,predicates,verbs,slide (action)
slide (object),22.413764,outside,nouns,nouns,slide (object)
slipper,26.00255155,clothing,nouns,nouns,slipper
slow,28.07105396,descriptive_words,predicates,adjectives,slow
smile,26.07432492,action_words,predicates,verbs,smile
snack,23.35447794,games_routines,other,other,snack
sneaker,28.86310141,clothing,nouns,nouns,sneaker
snow,24.48957477,outside,nouns,nouns,snow
snowman,26.55271445,outside,nouns,nouns,snowman
snowsuit,32.07665031,clothing,nouns,nouns,snowsuit
so,31.00365197,connecting_words,function_words,function_words,so
so big!,26.02447597,games_routines,other,other,so big
soap,21.90852652,household,nouns,nouns,soap
sock,20.11239442,clothing,nouns,nouns,sock
soda/pop,25.79328113,food_drink,nouns,nouns,soda
sofa,29.52216767,furniture_rooms,nouns,nouns,sofa
soft,25.45865288,descriptive_words,predicates,adjectives,soft
some,25.58485265,quantifiers,function_words,function_words,some
soup,24.28925479,food_drink,nouns,nouns,soup
spaghetti,23.68264522,food_drink,nouns,nouns,spaghetti
spill,25.78282364,action_words,predicates,verbs,spill
splash,24.772426,action_words,predicates,verbs,splash
spoon,19.40739746,household,nouns,nouns,spoon
sprinkler,28.09337337,outside,nouns,nouns,sprinkler
squirrel,24.38394048,animals,nouns,nouns,squirrel
stairs,24.47233622,furniture_rooms,nouns,nouns,stairs
stand,25.56871588,action_words,predicates,verbs,stand
star,21.87483823,outside,nouns,nouns,star
stay,25.64278369,action_words,predicates,verbs,stay
stick,23.79107936,outside,nouns,nouns,stick
sticky,25.51138841,descriptive_words,predicates,adjectives,sticky
stone,29.5851333,outside,nouns,nouns,stone
stop,22.09577943,action_words,predicates,verbs,stop
store,22.99557027,places,other,other,store
story,24.2314032,toys,nouns,nouns,story
stove,25.75936223,furniture_rooms,nouns,nouns,stove
strawberry,23.51751466,food_drink,nouns,nouns,strawberry
street,24.82285235,outside,nouns,nouns,street
stroller,24.97941875,vehicles,nouns,nouns,stroller
stuck,25.05617321,descriptive_words,predicates,adjectives,stuck
sun,22.37494731,outside,nouns,nouns,sun
sweater,23.71184804,clothing,nouns,nouns,sweater
sweep,25.64670104,action_words,predicates,verbs,sweep
swim,23.88808247,action_words,predicates,verbs,swim
swing (action),22.47473512,action_words,predicates,verbs,swing (action)
swing (object),21.28954228,outside,nouns,nouns,swing (object)
table,22.96065311,furniture_rooms,nouns,nouns,table
take,26.08444745,action_words,predicates,verbs,take
talk,25.41716421,action_words,predicates,verbs,talk
tape,25.38159804,household,nouns,nouns,tape
taste,27.03109026,action_words,predicates,verbs,taste
teacher,27.68695424,people,other,other,teacher
tear,28.92069925,action_words,predicates,verbs,tear
teddybear,22.76353645,animals,nouns,nouns,teddybear
telephone,[phone],household,nouns,nouns,telephone
thank you,[phone],games_routines,other,other,thank you
that,23.3797445,pronouns,function_words,function_words,that
the,26.87491328,quantifiers,function_words,function_words,the
their,31.08328757,pronouns,function_words,function_words,their
them,30.20786254,pronouns,function_words,function_words,them
then,30.63509539,connecting_words,function_words,function_words,then
there,25.09254771,locations,function_words,function_words,there
these,28.09224368,pronouns,function_words,function_words,these
they,29.74020853,pronouns,function_words,function_words,they
think,29.47475878,action_words,predicates,verbs,think
thirsty,25.16396493,descriptive_words,predicates,adjectives,thirsty
this,24.3427558,pronouns,function_words,function_words,this
this little piggy,26.1338384,games_routines,other,other,this little piggy
those,29.62176034,pronouns,function_words,function_words,those
throw,23.81304927,action_words,predicates,verbs,throw
tickle,22.81816597,action_words,predicates,verbs,tickle
tiger,23.28858403,animals,nouns,nouns,tiger
tights,30.66928147,clothing,nouns,nouns,tights
time,30.04212662,time_words,other,other,time
tiny,29.77934081,descriptive_words,predicates,adjectives,tiny
tired,25.19744233,descriptive_words,predicates,adjectives,tired
tissue/kleenex,24.13280003,household,nouns,nouns,kleenex
to,26.75458921,locations,function_words,function_words,to
toast,22.88536309,food_drink,nouns,nouns,toast
today,28.22835573,time_words,other,other,today
toe,20.41327842,body_parts,nouns,nouns,toe
tomorrow,28.17489095,time_words,other,other,tomorrow
tongue,22.6337334,body_parts,nouns,nouns,tongue
tonight,29.88485282,time_words,other,other,tonight
too,25.15320969,quantifiers,function_words,function_words,too
tooth,21.43362303,body_parts,nouns,nouns,tooth
toothbrush,21.04844197,household,nouns,nouns,toothbrush
touch,25.24997696,action_words,predicates,verbs,touch
towel,22.52002742,household,nouns,nouns,towel
toy (object),21.06077649,toys,nouns,nouns,toy (object)
tractor,24.66734368,vehicles,nouns,nouns,tractor
train,20.46982081,vehicles,nouns,nouns,train
trash,23.83170801,household,nouns,nouns,trash
tray,31.06443012,household,nouns,nouns,tray
tree,19.69215699,outside,nouns,nouns,tree
tricycle,28.20895098,vehicles,nouns,nouns,tricycle
truck,18.63359797,vehicles,nouns,nouns,truck
try/try to,27.74700491,helping_verbs,function_words,function_words,try
tummy,20.97722518,body_parts,nouns,nouns,tummy
tuna,29.18010354,food_drink,nouns,nouns,tuna
turkey,25.84038222,animals,nouns,nouns,turkey
turn around,25.46601605,games_routines,other,other,turn around
turtle,22.15828874,animals,nouns,nouns,turtle
tv,21.09256983,furniture_rooms,nouns,nouns,TV
uh oh,8.970917179,sounds,other,other,uh oh
uncle,25.35198277,people,other,other,uncle
under,25.91281872,locations,function_words,function_words,under
underpants,26.95073912,clothing,nouns,nouns,underpants
up,18.5070891,locations,function_words,function_words,up
us,30.95433033,pronouns,function_words,function_words,us
vacuum,23.98126347,household,nouns,nouns,vacuum
vagina*,30.72480756,body_parts,nouns,nouns,vagina
vanilla,30.17902415,food_drink,nouns,nouns,vanilla
vitamins,26.56348153,food_drink,nouns,nouns,vitamins
vroom,15.92193546,sounds,other,other,vroom
wait,25.65305168,action_words,predicates,verbs,wait
wake,25.96240356,action_words,predicates,verbs,wake
walk,21.99669024,action_words,predicates,verbs,walk
walker,32.61412765,household,nouns,nouns,walker
wanna/want to,24.38115262,helping_verbs,function_words,function_words,wanna
was,30.00021226,helping_verbs,function_words,function_words,was
wash,22.97061538,action_words,predicates,verbs,wash
washing machine,26.61190952,furniture_rooms,nouns,nouns,washing machine
watch (action),25.17715767,action_words,predicates,verbs,watch (action)
watch (object),23.81445159,household,nouns,nouns,watch (object)
water (beverage),18.63050072,food_drink,nouns,nouns,water (beverage)
water (not beverage),19.13729039,outside,nouns,nouns,water (not beverage)
we,28.96917104,pronouns,function_words,function_words,we
were,31.61415824,helping_verbs,function_words,function_words,were
wet,21.84164565,descriptive_words,predicates,adjectives,wet
what,23.32692526,question_words,function_words,function_words,what
when,30.15466264,question_words,function_words,function_words,when (question)
where,24.82264318,question_words,function_words,function_words,where (question)
which,32.098105,question_words,function_words,function_words,which
white,26.20386614,descriptive_words,predicates,adjectives,white
who,27.35547143,question_words,function_words,function_words,who
why,27.1955271,question_words,function_words,function_words,why
will,29.66838003,helping_verbs,function_words,function_words,will
wind,25.30321403,outside,nouns,nouns,wind
window,24.50882724,furniture_rooms,nouns,nouns,window
windy,26.57443924,descriptive_words,predicates,adjectives,windy
wipe,25.11185163,action_words,predicates,verbs,wipe
wish,31.25960587,action_words,predicates,verbs,wish
with,27.02411773,locations,function_words,function_words,with
wolf,27.67382915,animals,nouns,nouns,wolf
woods,31.33333347,places,other,other,woods
woof woof,13.55318794,sounds,other,other,woof woof
work (action),24.17183709,action_words,predicates,verbs,work (action)
work (place),23.30009784,places,other,other,work (place)
would,32.66431577,helping_verbs,function_words,function_words,would
write,26.32791987,action_words,predicates,verbs,write
yard,26.82524737,places,other,other,yard
yellow,23.5287515,descriptive_words,predicates,adjectives,yellow
yes,17.79202882,games_routines,other,other,yes
yesterday,30.90793522,time_words,other,other,yesterday
yogurt,22.87743925,food_drink,nouns,nouns,yogurt
you,23.50461647,pronouns,function_words,function_words,you
your,28.4380415,pronouns,function_words,function_words,your
yourself,32.02599047,pronouns,function_words,function_words,yourself
yucky,21.54810317,descriptive_words,predicates,adjectives,yucky
yum yum,14.27115075,sounds,other,other,yum yum
zebra,24.40859129,animals,nouns,nouns,zebra
zipper,24.04856927,clothing,nouns,nouns,zipper
zoo,25.05803484,places,other,other,zoo